      890    5.500000000E+001    4.125000000E+001    2.750000000E+001
      891    9.166666667E+000    9.166666667E+000    2.592724864E+001
      892    2.750000000E+001    2.750000000E+001    2.592724864E+001
      893    4.583333333E+001    4.583333333E+001    2.592724864E+001
      894   -4.125000000E+001    0.000000000E+000    2.750000000E+001
      895   -1.375000000E+001    0.000000000E+000    2.750000000E+001
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,506
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      390
        1        1        1        1        0        0        0        0        3        0        2        3        4      391
        1        1        1        1        0        0        0        0        3        0        3        4        2      392
        1        1        1        1        0        0        0        0        3        0        4        5        6      393
        1        1        1        1        0        0        0        0        3        0        5        6        7      394
        1        1        1        1        0        0        0        0        3        0        6        7        8      395
        1        1        1        1        0        0        0        0        3        0        7        8        1      396
        1        1        1        1        0        0        0        0        3        0        8        9       10      397
        1        1        1        1        0        0        0        0        3        0        9       10       11      398
        1        1        1        1        0        0        0        0        3        0       10       11       12      399
        1        1        1        1        0        0        0        0        3        0       11       12       13      400
        1        1        1        1        0        0        0        0        3        0       12       13       14      401
        1        1        1        1        0        0        0        0        3        0       13       14        1      402
        1        1        1        1        0        0        0        0        3        0       14        1       16      403
        1        1        1        1        0        0        0        0        3        0       15       16       17      404
        1        1        1        1        0        0        0        0        3        0       16       17       18      405
        1        1        1        1        0        0        0        0        3        0       17       18       15      406
        1        1        1        1        0        0        0        0        3        0       18        1       20      407
        1        1        1        1        0        0        0        0        3        0       19       20       21      408
        1        1        1        1        0        0        0        0        3        0       20       21       22      409
        1        1        1        1        0        0        0        0        3        0       21       22       23      410
        1        1        1        1        0        0        0        0        3        0       22       23       24      411
        1        1        1        1        0        0        0        0        3        0       23       24       19      412
        1        1        1        1        0        0        0        0        3        0       24        1       26      413
        1        1        1        1        0        0        0        0        3        0       25       26       27      414
        1        1        1        1        0        0        0        0        3        0       26       27       28      415
        1        1        1        1        0        0        0        0        3        0       27       28       29      416
        1        1        1        1        0        0        0        0        3        0       28       29       25      417
        1        1        1        1        0        0        0        0        3        0       29       30       31      418
        1        1        1        1        0        0        0        0        3        0       30       31       32      419
        1        1        1        1        0        0        0        0        3        0       31       32       33      420
        1        1        1        1        0        0        0        0        3        0       32       33        1      421
        1        1        1        1        0        0        0        0        3        0       33        1       35      422
        1        1        1        1        0        0        0        0        3        0       34       35       36      423
        1        1        1        1        0        0        0        0        3        0       35       36       37      424
        1        1        1        1        0        0        0        0        3        0       36       37       38      425
        1        1        1        1        0        0        0        0        3        0       37       38       34      426
        1        1        1        1        0        0        0        0        3        0       38        1       40      427
        1        1        1        1        0        0        0        0        3        0       39       40       41      428
        1        1        1        1        0        0        0        0        3        0       40       41       42      429
        1        1        1        1        0        0        0        0        3        0       41       42       39      430
        1        1        1        1        0        0        0        0        3        0       42       43       45      431
        1        1        1        1        0        0        0        0        3        0       43       45       46      432
        1        1        1        1        0        0        0        0        3        0       44       46       44      433
        1        1        1        1        0        0        0        0        3        0       45       43       48      434
        1        1        1        1        0        0        0        0        3        0       46       48       49      435
        1        1        1        1        0        0        0        0        3        0       47       49       50      436
        1        1        1        1        0        0        0        0        3        0       48       50       47      437
        1        1        1        1        0        0        0        0        3        0       49       43       52      438
        1        1        1        1        0        0        0        0        3        0       50       52       53      439
        1        1        1        1        0        0        0        0        3        0       51       53       54      440
        1        1        1        1        0        0        0        0        3        0       52       54       55      441
        1        1        1        1        0        0        0        0        3        0       53       55       56      442
        1        1        1        1        0        0        0        0        3        0       54       56       51      443
        1        1        1        1        0        0        0        0        3        0       55       43       58      444
        1        1        1        1        0        0        0        0        3        0       56       58       59      445
        1        1        1        1        0        0        0        0        3        0       57       59       60      446
        1        1        1        1        0        0        0        0        3        0       58       60       57      447
        1        1        1        1        0        0        0        0        3        0       59       43       62      448
        1        1        1        1        0        0        0        0        3        0       60       62       63      449
        1        1        1        1        0        0        0        0        3        0       61       63       64      450
        1        1        1        1        0        0        0        0        3        0       62       64       65      451
        1        1        1        1        0        0        0        0        3        0       63       65       66      452
        1        1        1        1        0        0        0        0        3        0       64       66       61      453
        1        1        1        1        0        0        0        0        3        0       65       43       68      454
        1        1        1        1        0        0        0        0        3        0       66       68       69      455
        1        1        1        1        0        0        0        0        3        0       67       69       70      456
        1        1        1        1        0        0        0        0        3        0       68       70       71      457
        1        1        1        1        0        0        0        0        3        0       69       71       67      458
        1        1        1        1        0        0        0        0        3        0       70       43       73      459
        1        1        1        1        0        0        0        0        3        0       71       73       74      460
        1        1        1        1        0        0        0        0        3        0       72       74       75      461
        1        1        1        1        0        0        0        0        3        0       73       75       72      462
        1        1        1        1        0        0        0        0        3        0       74       43       77      463
        1        1        1        1        0        0        0        0        3        0       75       77       78      464
        1        1        1        1        0        0        0        0        3        0       76       78       79      465
        1        1        1        1        0        0        0        0        3        0       77       79       80      466
        1        1        1        1        0        0        0        0        3        0       78       80       76      467
        1        1        1        1        0        0        0        0        3        0       79       43       82      468
        1        1        1        1        0        0        0        0        3        0       80       82       83      469
        1        1        1        1        0        0        0        0        3        0       81       83       84      470
        1        1        1        1        0        0        0        0        3        0       82       84       81      471
        1        1        1        1        0        0        0        0        3        0       83       76       85      472
        1        1        1        1        0        0        0        0        3        0       84       85       86      473
        1        1        1        1        0        0        0        0        3        0       85       86       87      474
        1        1        1        1        0        0        0        0        3        0       86       87       25      475
        1        1        1        1        0        0        0        0        3        0       87       47       88      476
        1        1        1        1        0        0        0        0        3        0       88       88       89      477
        1        1        1        1        0        0        0        0        3        0       89       89       90      478
        1        1        1        1        0        0        0        0        3        0       90       90       15      479
        1        1        1        1        0        0        0        0        3        0       91       81       91      480
        1        1        1        1        0        0        0        0        3        0       92       91       92      481
        1        1        1        1        0        0        0        0        3        0       93       92       93      482
        1        1        1        1        0        0        0        0        3        0       94       93       30      483
        1        1        1        1        0        0        0        0        3        0       95       44       94      484
        1        1        1        1        0        0        0        0        3        0       96       94       95      485
        1        1        1        1        0        0        0        0        3        0       97       95       96      486
        1        1        1        1        0        0        0        0        3        0       98       96        2      487
        1        1        1        1        0        0        0        0        3        0       99       72       97      488
        1        1        1        1        0        0        0        0        3        0      100       97       98      489
        1        1        1        1        0        0        0        0        3        0      101       98       99      490
        1        1        1        1        0        0        0        0        3        0      102       99       39      491
        1        1        1        1        0        0        0        0        3        0      103        5      100      492
        1        1        1        1        0        0        0        0        3        0      104      100      101      493
        1        1        1        1        0        0        0        0        3        0      105      101      102      494
        1        1        1        1        0        0        0        0        3        0      106      102       57      495
        1        1        1        1        0        0        0        0        3        0      107       67      103      496
        1        1        1        1        0        0        0        0        3        0      108      103      104      497
        1        1        1        1        0        0        0        0        3        0      109      104      105      498
        1        1        1        1        0        0        0        0        3        0      110      105       34      499
        1        1        1        1        0        0        0        0        3        0      111       61      106      500
        1        1        1        1        0        0        0        0        3        0      112      106      107      501
        1        1        1        1        0        0        0        0        3        0      113      107      108      502
        1        1        1        1        0        0        0        0        3        0      114      108        9      503
        1        1        1        1        0        0        0        0        3        0      115       51      109      504
        1        1        1        1        0        0        0        0        3        0      116      109      110      505
        1        1        1        1        0        0        0        0        3        0      117      110      111      506
        1        1        1        1        0        0        0        0        3        0      118      111       19      507
        1        1        1        1        0        0        0        0        3        0      119      112      113      508
        1        1        1        1        0        0        0        0        3        0      120      113       61      509
        1        1        1        1        0        0        0        0        3        0      121       61      114      510
        1        1        1        1        0        0        0        0        3        0      122      114       67      511
        1        1        1        1        0        0        0        0        3        0      123       67      115      512
        1        1        1        1        0        0        0        0        3        0      124      115       57      513
        1        1        1        1        0        0        0        0        3        0      125       57      116      514
        1        1        1        1        0        0        0        0        3        0      126      116       72      515
        1        1        1        1        0        0        0        0        3        0      127       72      117      516
        1        1        1        1        0        0        0        0        3        0      128      117       44      517
        1        1        1        1        0        0        0        0        3        0      129       44      118      518
        1        1        1        1        0        0        0        0        3        0      130      118       81      519
        1        1        1        1        0        0        0        0        3        0      131       81      119      520
        1        1        1        1        0        0        0        0        3        0      132      119       47      521
        1        1        1        1        0        0        0        0        3        0      133       47      120      522
        1        1        1        1        0        0        0        0        3        0      134      120       76      523
        1        1        1        1        0        0        0        0        3        0      135       76      121      524
        1        1        1        1        0        0        0        0        3        0      136      121       51      525
        1        1        1        1        0        0        0        0        3        0      137      122      123      526
        1        1        1        1        0        0        0        0        3        0      138      123       51      527
        1        1        1        1        0        0        0        0        3        0      139      124      125      528
        1        1        1        1        0        0        0        0        3        0      140      125       19      529
        1        1        1        1        0        0        0        0        3        0      141       19      126      530
        1        1        1        1        0        0        0        0        3        0      142      126       25      531
        1        1        1        1        0        0        0        0        3        0      143       25      127      532
        1        1        1        1        0        0        0        0        3        0      144      127       15      533
        1        1        1        1        0        0        0        0        3        0      145       30      128      534
        1        1        1        1        0        0        0        0        3        0      146      128       15      535
        1        1        1        1        0        0        0        0        3        0      147       30      129      536
        1        1        1        1        0        0        0        0        3        0      148      129        2      537
        1        1        1        1        0        0        0        0        3        0      149        2      130      538
        1        1        1        1        0        0        0        0        3        0      150      130       39      539
        1        1        1        1        0        0        0        0        3        0      151       39      131      540
        1        1        1        1        0        0        0        0        3        0      152      131        5      541
        1        1        1        1        0        0        0        0        3        0      153        5      132      542
        1        1        1        1        0        0        0        0        3        0      154      132       34      543
        1        1        1        1        0        0        0        0        3        0      155       34      133      544
        1        1        1        1        0        0        0        0        3        0      156      133        9      545
        1        1        1        1        0        0        0        0        3        0      157        9      135      546
        1        1        1        1        0        0        0        0        3        0      158      135      134      547
        1        1        1        1        0        0        0        0        3        0      159      136      138      548
        1        1        1        1        0        0        0        0        3        0      160      138      137      549
        1        1        1        1        0        0        0        0        3        0      161      139      140      550
        1        1        1        1        0        0        0        0        3        0      162      140      136      551
        1        1        1        1        0        0        0        0        3        0      163      136      142      552
        1        1        1        1        0        0        0        0        3        0      164      142      141      553
        1        1        1        1        0        0        0        0        3        0      165      141      144      554
        1        1        1        1        0        0        0        0        3        0      166      144      143      555
        1        1        1        1        0        0        0        0        3        0      167      143      146      556
        1        1        1        1        0        0        0        0        3        0      168      146      145      557
        1        1        1        1        0        0        0        0        3        0      169      147      148      558
        1        1        1        1        0        0        0        0        3        0      170      148      143      559
        1        1        1        1        0        0        0        0        3        0      171      143      150      560
        1        1        1        1        0        0        0        0        3        0      172      150      149      561
        1        1        1        1        0        0        0        0        3        0      173      149      152      562
        1        1        1        1        0        0        0        0        3        0      174      152      151      563
        1        1        1        1        0        0        0        0        3        0      175      151      154      564
        1        1        1        1        0        0        0        0        3        0      176      154      153      565
        1        1        1        1        0        0        0        0        3        0      177      155      156      566
        1        1        1        1        0        0        0        0        3        0      178      156      151      567
        1        1        1        1        0        0        0        0        3        0      179      157      158      568
        1        1        1        1        0        0        0        0        3        0      180      158      159      569
        1        1        1        1        0        0        0        0        3        0      181      159      151      570
        1        1        1        1        0        0        0        0        3        0      182      157      161      571
        1        1        1        1        0        0        0        0        3        0      183      161      162      572
        1        1        1        1        0        0        0        0        3        0      184      162      160      573
        1        1        1        1        0        0        0        0        3        0      185      160      164      574
        1        1        1        1        0        0        0        0        3        0      186      164      163      575
        1        1        1        1        0        0        0        0        3        0      187      165      166      576
        1        1        1        1        0        0        0        0        3        0      188      166      160      577
        1        1        1        1        0        0        0        0        3        0      189      160      168      578
        1        1        1        1        0        0        0        0        3        0      190      168      167      579
        1        1        1        1        0        0        0        0        3        0      191      167      170      580
        1        1        1        1        0        0        0        0        3        0      192      170      169      581
        1        1        1        1        0        0        0        0        3        0      193      169      172      582
        1        1        1        1        0        0        0        0        3        0      194      172      171      583
        1        1        1        1        0        0        0        0        3        0      195      173      174      584
        1        1        1        1        0        0        0        0        3        0      196      174      169      585
        1        1        1        1        0        0        0        0        3        0      197      175      176      586
        1        1        1        1        0        0        0        0        3        0      198      176      177      587
        1        1        1        1        0        0        0        0        3        0      199      177      169      588
        1        1        1        1        0        0        0        0        3        0      200      175      179      589
        1        1        1        1        0        0        0        0        3        0      201      179      180      590
        1        1        1        1        0        0        0        0        3        0      202      180      178      591
        1        1        1        1        0        0        0        0        3        0      203      178      182      592
        1        1        1        1        0        0        0        0        3        0      204      182      181      593
        1        1        1        1        0        0        0        0        3        0      205      183      184      594
        1        1        1        1        0        0        0        0        3        0      206      184      178      595
        1        1        1        1        0        0        0        0        3        0      207      178      186      596
        1        1        1        1        0        0        0        0        3        0      208      186      185      597
        1        1        1        1        0        0        0        0        3        0      209      185      188      598
        1        1        1        1        0        0        0        0        3        0      210      188      187      599
        1        1        1        1        0        0        0        0        3        0      211      187      190      600
        1        1        1        1        0        0        0        0        3        0      212      190      189      601
        1        1        1        1        0        0        0        0        3        0      213      191      192      602
        1        1        1        1        0        0        0        0        3        0      214      192      187      603
        1        1        1        1        0        0        0        0        3        0      215      193      194      604
        1        1        1        1        0        0        0        0        3        0      216      194      195      605
        1        1        1        1        0        0        0        0        3        0      217      195      169      606
        1        1        1        1        0        0        0        0        3        0      218      193      196      607
        1        1        1        1        0        0        0        0        3        0      219      196      197      608
        1        1        1        1        0        0        0        0        3        0      220      197      160      609
        1        1        1        1        0        0        0        0        3        0      221      151      199      610
        1        1        1        1        0        0        0        0        3        0      222      199      200      611
        1        1        1        1        0        0        0        0        3        0      223      200      198      612
        1        1        1        1        0        0        0        0        3        0      224      143      201      613
        1        1        1        1        0        0        0        0        3        0      225      201      202      614
        1        1        1        1        0        0        0        0        3        0      226      202      198      615
        1        1        1        1        0        0        0        0        3        0      227      143      204      616
        1        1        1        1        0        0        0        0        3        0      228      204      205      617
        1        1        1        1        0        0        0        0        3        0      229      205      203      618
        1        1        1        1        0        0        0        0        3        0      230      206      207      619
        1        1        1        1        0        0        0        0        3        0      231      207      208      620
        1        1        1        1        0        0        0        0        3        0      232      208      143      621
        1        1        1        1        0        0        0        0        3        0      233      151      210      622
        1        1        1        1        0        0        0        0        3        0      234      210      211      623
        1        1        1        1        0        0        0        0        3        0      235      211      209      624
        1        1        1        1        0        0        0        0        3        0      236      212      213      625
        1        1        1        1        0        0        0        0        3        0      237      213      214      626
        1        1        1        1        0        0        0        0        3        0      238      214      178      627
        1        1        1        1        0        0        0        0        3        0      239      178      216      628
        1        1        1        1        0        0        0        0        3        0      240      216      217      629
        1        1        1        1        0        0        0        0        3        0      241      217      215      630
        1        1        1        1        0        0        0        0        3        0      242      169      218      631
        1        1        1        1        0        0        0        0        3        0      243      218      219      632
        1        1        1        1        0        0        0        0        3        0      244      219      215      633
        1        1        1        1        0        0        0        0        3        0      245      209      220      634
        1        1        1        1        0        0        0        0        3        0      246      220      221      635
        1        1        1        1        0        0        0        0        3        0      247      221      160      636
        1        1        1        1        0        0        0        0        3        0      248      212      222      637
        1        1        1        1        0        0        0        0        3        0      249      222      185      638
        1        1        1        1        0        0        0        0        3        0      250      185      224      639
        1        1        1        1        0        0        0        0        3        0      251      224      223      640
        1        1        1        1        0        0        0        0        3        0      252      178      225      641
        1        1        1        1        0        0        0        0        3        0      253      225      226      642
        1        1        1        1        0        0        0        0        3        0      254      226      223      643
        1        1        1        1        0        0        0        0        3        0      255      227      228      644
        1        1        1        1        0        0        0        0        3        0      256      228      178      645
        1        1        1        1        0        0        0        0        3        0      257      175      229      646
        1        1        1        1        0        0        0        0        3        0      258      229      227      647
        1        1        1        1        0        0        0        0        3        0      259      227      230      648
        1        1        1        1        0        0        0        0        3        0      260      230      215      649
        1        1        1        1        0        0        0        0        3        0      261      169      231      650
        1        1        1        1        0        0        0        0        3        0      262      231      227      651
        1        1        1        1        0        0        0        0        3        0      263      169      233      652
        1        1        1        1        0        0        0        0        3        0      264      233      234      653
        1        1        1        1        0        0        0        0        3        0      265      234      232      654
        1        1        1        1        0        0        0        0        3        0      266      193      235      655
        1        1        1        1        0        0        0        0        3        0      267      235      167      656
        1        1        1        1        0        0        0        0        3        0      268      167      236      657
        1        1        1        1        0        0        0        0        3        0      269      236      232      658
        1        1        1        1        0        0        0        0        3        0      270      232      237      659
        1        1        1        1        0        0        0        0        3        0      271      237      238      660
        1        1        1        1        0        0        0        0        3        0      272      238      160      661
        1        1        1        1        0        0        0        0        3        0      273      239      240      662
        1        1        1        1        0        0        0        0        3        0      274      240      160      663
        1        1        1        1        0        0        0        0        3        0      275      157      241      664
        1        1        1        1        0        0        0        0        3        0      276      241      239      665
        1        1        1        1        0        0        0        0        3        0      277      239      242      666
        1        1        1        1        0        0        0        0        3        0      278      242      209      667
        1        1        1        1        0        0        0        0        3        0      279      151      243      668
        1        1        1        1        0        0        0        0        3        0      280      243      239      669
        1        1        1        1        0        0        0        0        3        0      281      244      245      670
        1        1        1        1        0        0        0        0        3        0      282      245      246      671
        1        1        1        1        0        0        0        0        3        0      283      246      151      672
        1        1        1        1        0        0        0        0        3        0      284      149      247      673
        1        1        1        1        0        0        0        0        3        0      285      247      198      674
        1        1        1        1        0        0        0        0        3        0      286      244      248      675
        1        1        1        1        0        0        0        0        3        0      287      248      149      676
        1        1        1        1        0        0        0        0        3        0      288      244      249      677
        1        1        1        1        0        0        0        0        3        0      289      249      250      678
        1        1        1        1        0        0        0        0        3        0      290      250      143      679
        1        1        1        1        0        0        0        0        3        0      291      206      251      680
        1        1        1        1        0        0        0        0        3        0      292      251      141      681
        1        1        1        1        0        0        0        0        3        0      293      141      252      682
        1        1        1        1        0        0        0        0        3        0      294      252      203      683
        1        1        1        1        0        0        0        0        3        0      295      139      253      684
        1        1        1        1        0        0        0        0        3        0      296      253      206      685
        1        1        1        1        0        0        0        0        3        0      297      206      254      686
        1        1        1        1        0        0        0        0        3        0      298      254      255      687
        1        1        1        1        0        0        0        0        3        0      299      255      122      688
        1        1        1        1        0        0        0        0        3        0      300      147      256      689
        1        1        1        1        0        0        0        0        3        0      301      256      122      690
        1        1        1        1        0        0        0        0        3        0      302      206      257      691
        1        1        1        1        0        0        0        0        3        0      303      257      147      692
        1        1        1        1        0        0        0        0        3        0      304      244      258      693
        1        1        1        1        0        0        0        0        3        0      305      258      147      694
        1        1        1        1        0        0        0        0        3        0      306      244      260      695
        1        1        1        1        0        0        0        0        3        0      307      260      259      696
        1        1        1        1        0        0        0        0        3        0      308      244      261      697
        1        1        1        1        0        0        0        0        3        0      309      261      155      698
        1        1        1        1        0        0        0        0        3        0      310      155      262      699
        1        1        1        1        0        0        0        0        3        0      311      262      157      700
        1        1        1        1        0        0        0        0        3        0      312      157      263      701
        1        1        1        1        0        0        0        0        3        0      313      263      165      702
        1        1        1        1        0        0        0        0        3        0      314      165      264      703
        1        1        1        1        0        0        0        0        3        0      315      264       43      704
        1        1        1        1        0        0        0        0        3        0      316      265      266      705
        1        1        1        1        0        0        0        0        3        0      317      266       43      706
        1        1        1        1        0        0        0        0        3        0      318      267      268      707
        1        1        1        1        0        0        0        0        3        0      319      268      265      708
        1        1        1        1        0        0        0        0        3        0      320       43      270      709
        1        1        1        1        0        0        0        0        3        0      321      270      269      710
        1        1        1        1        0        0        0        0        3        0      322      269      271      711
        1        1        1        1        0        0        0        0        3        0      323      271      193      712
        1        1        1        1        0        0        0        0        3        0      324      269      273      713
        1        1        1        1        0        0        0        0        3        0      325      273      272      714
        1        1        1        1        0        0        0        0        3        0      326      272      275      715
        1        1        1        1        0        0        0        0        3        0      327      275      274      716
        1        1        1        1        0        0        0        0        3        0      328      274      276      717
        1        1        1        1        0        0        0        0        3        0      329      276      112      718
        1        1        1        1        0        0        0        0        3        0      330      112      277      719
        1        1        1        1        0        0        0        0        3        0      331      277      183      720
        1        1        1        1        0        0        0        0        3        0      332      112      278      721
        1        1        1        1        0        0        0        0        3        0      333      278      279      722
        1        1        1        1        0        0        0        0        3        0      334      279      212      723
        1        1        1        1        0        0        0        0        3        0      335      212      280      724
        1        1        1        1        0        0        0        0        3        0      336      280      189      725
        1        1        1        1        0        0        0        0        3        0      337      183      281      726
        1        1        1        1        0        0        0        0        3        0      338      281      212      727
        1        1        1        1        0        0        0        0        3        0      339      183      282      728
        1        1        1        1        0        0        0        0        3        0      340      282      175      729
        1        1        1        1        0        0        0        0        3        0      341      175      283      730
        1        1        1        1        0        0        0        0        3        0      342      283      274      731
        1        1        1        1        0        0        0        0        3        0      343      173      284      732
        1        1        1        1        0        0        0        0        3        0      344      284      175      733
        1        1        1        1        0        0        0        0        3        0      345      173      285      734
        1        1        1        1        0        0        0        0        3        0      346      285      272      735
        1        1        1        1        0        0        0        0        3        0      347      193      286      736
        1        1        1        1        0        0        0        0        3        0      348      286      173      737
        1        1        1        1        0        0        0        0        3        0      349      165      287      738
        1        1        1        1        0        0        0        0        3        0      350      287      193      739
        1        1        1        1        0        0        0        0        3        0      351      265      288      740
        1        1        1        1        0        0        0        0        3        0      352      288      157      741
        1        1        1        1        0        0        0        0        3        0      353      155      289      742
        1        1        1        1        0        0        0        0        3        0      354      289      267      743
        1        1        1        1        0        0        0        0        3        0      355      259      290      744
        1        1        1        1        0        0        0        0        3        0      356      290      267      745
        1        1        1        1        0        0        0        0        3        0      357      122      291      746
        1        1        1        1        0        0        0        0        3        0      358      291      259      747
        1        1        1        1        0        0        0        0        3        0      359      175      292      748
        1        1        1        1        0        0        0        0        3        0      360      292      293      749
        1        1        1        1        0        0        0        0        3        0      361      293      112      750
        1        1        1        1        0        0        0        0        3        0      362      175      294      751
        1        1        1        1        0        0        0        0        3        0      363      294      295      752
        1        1        1        1        0        0        0        0        3        0      364      295      272      753
        1        1        1        1        0        0        0        0        3        0      365      193      296      754
        1        1        1        1        0        0        0        0        3        0      366      296      297      755
        1        1        1        1        0        0        0        0        3        0      367      297      272      756
        1        1        1        1        0        0        0        0        3        0      368       43      298      757
        1        1        1        1        0        0        0        0        3        0      369      298      299      758
        1        1        1        1        0        0        0        0        3        0      370      299      193      759
        1        1        1        1        0        0        0        0        3        0      371      157      300      760
        1        1        1        1        0        0        0        0        3        0      372      300      301      761
        1        1        1        1        0        0        0        0        3        0      373      301       43      762
        1        1        1        1        0        0        0        0        3        0      374      157      302      763
        1        1        1        1        0        0        0        0        3        0      375      302      303      764
        1        1        1        1        0        0        0        0        3        0      376      303      267      765
        1        1        1        1        0        0        0        0        3        0      377      244      304      766
        1        1        1        1        0        0        0        0        3        0      378      304      305      767
        1        1        1        1        0        0        0        0        3        0      379      305      267      768
        1        1        1        1        0        0        0        0        3        0      380      122      306      769
        1        1        1        1        0        0        0        0        3        0      381      306      307      770
        1        1        1        1        0        0        0        0        3        0      382      307      244      771
        1        1        1        1        0        0        0        0        3        0      383      122      308      772
        1        1        1        1        0        0        0        0        3        0      384      308      309      773
        1        1        1        1        0        0        0        0        3        0      385      309      310      774
        1        1        1        1        0        0        0        0        3        0      386      310      124      775
        1        1        1        1        0        0        0        0        3        0      387      112      311      776
        1        1        1        1        0        0        0        0        3        0      388      311      312      777
        1        1        1        1        0        0        0        0        3        0      389      312      313      778
        1        1        1        1        0        0        0        0        3        0      390      313      134      779
        1        1        1        1        0        0        0        0        3        0      391      274      315      780
        1        1        1        1        0        0        0        0        3        0      392      315      316      781
        1        1        1        1        0        0        0        0        3        0      393      316      317      782
        1        1        1        1        0        0        0        0        3        0      394      317      314      783
        1        1        1        1        0        0        0        0        3        0      395      272      319      784
        1        1        1        1        0        0        0        0        3        0      396      319      320      785
        1        1        1        1        0        0        0        0        3        0      397      320      321      786
        1        1        1        1        0        0        0        0        3        0      398      321      318      787
        1        1        1        1        0        0        0        0        3        0      399      269      323      788
        1        1        1        1        0        0        0        0        3        0      400      323      324      789
        1        1        1        1        0        0        0        0        3        0      401      324      325      790
        1        1        1        1        0        0        0        0        3        0      402      325      322      791
        1        1        1        1        0        0        0        0        3        0      403       43      326      792
        1        1        1        1        0        0        0        0        3        0      404      326      327      793
        1        1        1        1        0        0        0        0        3        0      405      327      328      794
        1        1        1        1        0        0        0        0        3        0      406      328        1      795
        1        1        1        1        0        0        0        0        3        0      407      265      330      796
        1        1        1        1        0        0        0        0        3        0      408      330      331      797
        1        1        1        1        0        0        0        0        3        0      409      331      332      798
        1        1        1        1        0        0        0        0        3        0      410      332      329      799
        1        1        1        1        0        0        0        0        3        0      411      267      334      800
        1        1        1        1        0        0        0        0        3        0      412      334      335      801
        1        1        1        1        0        0        0        0        3        0      413      335      336      802
        1        1        1        1        0        0        0        0        3        0      414      336      333      803
        1        1        1        1        0        0        0        0        3        0      415      259      338      804
        1        1        1        1        0        0        0        0        3        0      416      338      339      805
        1        1        1        1        0        0        0        0        3        0      417      339      340      806
        1        1        1        1        0        0        0        0        3        0      418      340      337      807
        1        1        1        1        0        0        0        0        3        0      419      124      341      808
        1        1        1        1        0        0        0        0        3        0      420      341      342      809
        1        1        1        1        0        0        0        0        3        0      421      342      198      810
        1        1        1        1        0        0        0        0        3        0      422      198      343      811
        1        1        1        1        0        0        0        0        3        0      423      343      344      812
        1        1        1        1        0        0        0        0        3        0      424      344      333      813
        1        1        1        1        0        0        0        0        3        0      425      209      345      814
        1        1        1        1        0        0        0        0        3        0      426      345      346      815
        1        1        1        1        0        0        0        0        3        0      427      346      333      816
        1        1        1        1        0        0        0        0        3        0      428      209      347      817
        1        1        1        1        0        0        0        0        3        0      429      347      348      818
        1        1        1        1        0        0        0        0        3        0      430      348        1      819
        1        1        1        1        0        0        0        0        3        0      431        1      349      820
        1        1        1        1        0        0        0        0        3        0      432      349      350      821
        1        1        1        1        0        0        0        0        3        0      433      350      232      822
        1        1        1        1        0        0        0        0        3        0      434      232      351      823
        1        1        1        1        0        0        0        0        3        0      435      351      352      824
        1        1        1        1        0        0        0        0        3        0      436      352      318      825
        1        1        1        1        0        0        0        0        3        0      437      215      353      826
        1        1        1        1        0        0        0        0        3        0      438      353      354      827
        1        1        1        1        0        0        0        0        3        0      439      354      318      828
        1        1        1        1        0        0        0        0        3        0      440      215      355      829
        1        1        1        1        0        0        0        0        3        0      441      355      356      830
        1        1        1        1        0        0        0        0        3        0      442      356      134      831
        1        1        1        1        0        0        0        0        3        0      443      203      357      832
        1        1        1        1        0        0        0        0        3        0      444      357      145      833
        1        1        1        1        0        0        0        0        3        0      445      124      358      834
        1        1        1        1        0        0        0        0        3        0      446      358      337      835
        1        1        1        1        0        0        0        0        3        0      447      337      359      836
        1        1        1        1        0        0        0        0        3        0      448      359      333      837
        1        1        1        1        0        0        0        0        3        0      449      153      360      838
        1        1        1        1        0        0        0        0        3        0      450      360      333      839
        1        1        1        1        0        0        0        0        3        0      451      329      361      840
        1        1        1        1        0        0        0        0        3        0      452      361      209      841
        1        1        1        1        0        0        0        0        3        0      453      163      362      842
        1        1        1        1        0        0        0        0        3        0      454      362      232      843
        1        1        1        1        0        0        0        0        3        0      455      232      363      844
        1        1        1        1        0        0        0        0        3        0      456      363      171      845
        1        1        1        1        0        0        0        0        3        0      457      171      364      846
        1        1        1        1        0        0        0        0        3        0      458      364      318      847
        1        1        1        1        0        0        0        0        3        0      459      171      365      848
        1        1        1        1        0        0        0        0        3        0      460      365      215      849
        1        1        1        1        0        0        0        0        3        0      461      215      366      850
        1        1        1        1        0        0        0        0        3        0      462      366      314      851
        1        1        1        1        0        0        0        0        3        0      463      181      367      852
        1        1        1        1        0        0        0        0        3        0      464      367      215      853
        1        1        1        1        0        0        0        0        3        0      465      181      368      854
        1        1        1        1        0        0        0        0        3        0      466      368      223      855
        1        1        1        1        0        0        0        0        3        0      467      223      369      856
        1        1        1        1        0        0        0        0        3        0      468      369      191      857
        1        1        1        1        0        0        0        0        3        0      469      134      370      858
        1        1        1        1        0        0        0        0        3        0      470      370      371      859
        1        1        1        1        0        0        0        0        3        0      471      371      223      860
        1        1        1        1        0        0        0        0        3        0      472      134      372      861
        1        1        1        1        0        0        0        0        3        0      473      372      181      862
